"","RT","SERIALNO","SPORDER","PUMA","ST","ADJINC","PWGTP","AGEP","CIT","CITWP","COW","DDRS","DEAR","DEYE","DOUT","DPHY","DRAT","DRATX","DREM","ENG","FER","GCL","GCM","GCR","HINS1","HINS2","HINS3","HINS4","HINS5","HINS6","HINS7","INTP","JWMNP","JWRIP","JWTR","LANX","MAR","MARHD","MARHM","MARHT","MARHW","MARHYP","MIG","MIL","MLPA","MLPB","MLPCD","MLPE","MLPFG","MLPH","MLPI","MLPJ","MLPK","NWAB","NWAV","NWLA","NWLK","NWRE","OIP","PAP","RELP","RETP","SCH","SCHG","SCHL","SEMP","SEX","SSIP","SSP","WAGP","WKHP","WKL","WKW","WRK","YOEP","ANC","ANC1P","ANC2P","DECADE","DIS","DRIVESP","ESP","ESR","FHICOVP","FOD1P","FOD2P","HICOV","HISP","INDP","JWAP","JWDP","LANP","MIGPUMA","MIGSP","MSP","NAICSP","NATIVITY","NOP","OC","OCCP","PAOC","PERNP","PINCP","POBP","POVPIP","POWPUMA","POWSP","PRIVCOV","PUBCOV","QTRBIR","RAC1P","RAC2P","RAC3P","RACAIAN","RACASN","RACBLK","RACNH","RACNUM","RACPI","RACSOR","RACWHT","RC","SCIENGP","SCIENGRLP","SFN","SFR","SOCP","VPS","WAOB","FAGEP","FANCP","FCITP","FCITWP","FCOWP","FDDRSP","FDEARP","FDEYEP","FDISP","FDOUTP","FDPHYP","FDRATP","FDRATXP","FDREMP","FENGP","FESRP","FFERP","FFODP","FGCLP","FGCMP","FGCRP","FHINS1P","FHINS2P","FHINS3C","FHINS3P","FHINS4C","FHINS4P","FHINS5C","FHINS5P","FHINS6P","FHINS7P","FHISP","FINDP","FINTP","FJWDP","FJWMNP","FJWRIP","FJWTRP","FLANP","FLANXP","FMARHDP","FMARHMP","FMARHTP","FMARHWP","FMARHYP","FMARP","FMIGP","FMIGSP","FMILPP","FMILSP","FOCCP","FOIP","FPAP","FPERNP","FPINCP","FPOBP","FPOWSP","FPRIVCOVP","FPUBCOVP","FRACP","FRELP","FRETP","FSCHGP","FSCHLP","FSCHP","FSEMP","FSEXP","FSSIP","FSSP","FWAGP","FWKHP","FWKLP","FWKWP","FWRKP","FYOEP","pwgtp1","pwgtp2","pwgtp3","pwgtp4","pwgtp5","pwgtp6","pwgtp7","pwgtp8","pwgtp9","pwgtp10","pwgtp11","pwgtp12","pwgtp13","pwgtp14","pwgtp15","pwgtp16","pwgtp17","pwgtp18","pwgtp19","pwgtp20","pwgtp21","pwgtp22","pwgtp23","pwgtp24","pwgtp25","pwgtp26","pwgtp27","pwgtp28","pwgtp29","pwgtp30","pwgtp31","pwgtp32","pwgtp33","pwgtp34","pwgtp35","pwgtp36","pwgtp37","pwgtp38","pwgtp39","pwgtp40","pwgtp41","pwgtp42","pwgtp43","pwgtp44","pwgtp45","pwgtp46","pwgtp47","pwgtp48","pwgtp49","pwgtp50","pwgtp51","pwgtp52","pwgtp53","pwgtp54","pwgtp55","pwgtp56","pwgtp57","pwgtp58","pwgtp59","pwgtp60","pwgtp61","pwgtp62","pwgtp63","pwgtp64","pwgtp65","pwgtp66","pwgtp67","pwgtp68","pwgtp69","pwgtp70","pwgtp71","pwgtp72","pwgtp73","pwgtp74","pwgtp75","pwgtp76","pwgtp77","pwgtp78","pwgtp79","pwgtp80"
"5170","P","1333477",2,200,56,1008425,124,47,1,NA,1,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,5,1,1,2,1,2,2,3,2,2011,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,17,0,2,0,0,30000,40,1,1,1,NA,4,999,999,NA,2,1,NA,1,0,NA,NA,1,1,5090,89,49,NA,NA,NA,1,"447",1,NA,0,4720,4,30000,30000,6,501,200,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"412010",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,130,137,49,135,34,115,108,33,132,262,52,46,171,109,134,189,123,208,33,192,122,113,242,110,261,127,86,234,111,45,194,165,41,167,90,32,115,42,237,111,155,126,30,136,68,169,127,46,152,146,31,38,193,144,114,156,146,209,33,120,113,109,281,178,174,108,155,168,96,59,231,208,36,90,104,41,127,35,182
"378","P","98874",2,500,56,1008425,120,42,1,NA,1,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,7,1,1,2,1,2,2,3,2,2004,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,300,0,1,0,1,NA,20,0,2,0,0,16800,35,1,4,1,NA,1,50,999,NA,2,1,NA,1,0,NA,NA,1,1,5070,80,40,NA,NA,NA,1,"44611",1,NA,0,4720,4,16800,17100,56,109,500,56,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"412010",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,199,50,150,162,224,47,90,149,32,157,108,38,109,114,98,31,179,175,38,129,135,112,38,211,108,163,205,174,146,46,38,115,152,31,179,107,88,128,93,163,162,50,111,172,241,41,97,130,36,114,119,51,123,125,85,34,205,194,34,117,88,119,40,269,196,107,205,207,131,39,35,114,148,23,198,95,123,146,92
"4345","P","1103354",2,400,56,1008425,15,57,1,NA,1,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,2,2,2,2,2,2,0,8,1,1,2,1,2,2,2,2,1979,1,2,0,0,1,0,0,0,0,0,0,3,5,3,3,3,0,0,1,13300,1,NA,13,0,1,0,0,33500,50,1,3,1,NA,1,82,999,NA,2,1,NA,1,0,NA,NA,2,1,490,95,55,NA,NA,NA,1,"213",1,NA,0,6840,NA,33500,46800,48,453,400,56,2,2,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"475040",12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,20,12,13,14,24,5,24,14,4,4,5,12,25,5,12,14,15,13,15,5,3,14,16,13,4,22,4,16,31,25,21,14,3,22,14,12,15,10,10,19,19,17,19,13,21,4,25,10,4,5,4,16,26,3,12,14,14,13,17,3,5,13,17,14,5,27,4,14,28,19,23,15,4,23,17,15,18,17
"857","P","207882",1,400,56,1008425,96,34,4,1998,1,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,2,2,2,2,2,0,20,1,1,2,3,2,2,2,2,2003,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,20,0,1,0,0,45000,40,1,1,1,1981,1,703,999,5,2,1,NA,1,0,NA,NA,1,1,8870,92,49,NA,NA,NA,4,"8113",2,NA,0,7340,NA,45000,45000,242,236,400,56,1,2,2,6,42,10,0,1,0,0,1,0,0,0,0,NA,NA,NA,NA,"499071",NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,33,77,22,259,84,19,25,104,130,120,95,80,128,124,35,197,52,124,159,89,21,144,53,111,160,113,32,126,62,79,81,83,157,78,34,160,170,156,30,117,258,65,178,63,92,95,123,161,99,81,107,99,31,180,155,30,56,16,31,93,99,131,156,24,151,260,150,79,91,132,77,87,28,58,175,47,135,39,176
"3313","P","843324",2,200,56,1008425,69,47,1,NA,6,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,NA,NA,NA,2,1,2,2,1,2,2011,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,2,0,0,1,0,1,NA,16,1200,2,0,0,0,40,1,5,2,NA,2,195,939,NA,2,NA,NA,3,0,NA,NA,1,1,180,NA,NA,NA,NA,NA,1,"112",1,NA,0,205,4,1200,1200,39,262,NA,NA,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"119013",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,85,81,26,66,122,20,17,115,86,60,149,59,110,87,64,70,24,48,18,109,54,64,25,81,130,20,18,122,74,67,153,70,105,52,76,73,15,84,25,108,81,79,18,66,128,24,27,92,87,73,118,74,121,73,96,91,23,74,20,93,70,67,30,60,96,27,22,96,55,59,107,64,111,61,43,56,23,68,24,126
"5688","P","1467747",2,300,56,1008425,35,74,1,NA,7,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,2,1,2,2,2,2,17000,NA,NA,NA,2,1,2,2,3,2,1997,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,35400,0,1,0,1,NA,16,0,1,0,7600,0,NA,2,NA,2,NA,1,50,999,NA,2,NA,NA,6,0,NA,NA,1,1,770,NA,NA,NA,NA,NA,1,"23",1,NA,0,430,NA,0,60000,56,501,NA,NA,2,1,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"119XXX",NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,10,37,9,34,32,39,30,12,8,35,37,12,45,27,9,11,11,31,37,70,28,63,47,55,72,62,63,25,38,55,40,37,66,70,36,35,45,8,9,37,12,32,11,36,41,47,35,10,10,32,37,14,37,34,9,9,8,42,40,63,35,66,36,77,54,49,69,32,30,53,52,34,68,49,33,46,31,11
"2130","P","535838",1,400,56,1008425,81,46,1,NA,1,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,1,2,2,2,2,2,11000,NA,NA,11,2,1,2,2,1,2,1993,3,2,0,1,0,0,0,0,0,0,0,3,5,3,3,3,0,0,0,0,1,NA,19,0,1,0,0,67000,60,1,1,1,NA,4,999,999,NA,2,NA,NA,1,1,NA,NA,1,1,180,NA,NA,NA,400,56,1,"112",1,NA,0,6050,NA,67000,78000,56,501,400,56,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"4520XX",4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,NA,1,NA,1,NA,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,68,59,68,82,142,78,62,27,33,145,166,27,71,144,24,26,75,75,139,79,100,88,70,75,29,90,94,144,132,26,22,134,91,26,113,148,120,84,25,77,85,87,97,69,164,79,75,23,26,118,127,26,78,111,27,29,70,64,185,97,99,89,70,81,25,100,94,133,134,22,22,137,102,28,131,127,86,98,22,70
"3003","P","769653",2,300,56,1008425,182,28,1,NA,1,2,2,2,2,2,NA,NA,2,NA,2,NA,NA,NA,1,2,2,2,2,2,2,0,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,12,0,1,NA,19,0,2,0,0,0,NA,2,NA,NA,NA,4,999,999,NA,2,NA,NA,3,1,NA,NA,1,1,490,NA,NA,NA,NA,NA,6,"213",1,NA,0,9130,4,0,0,33,0,NA,NA,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"533030",NA,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,NA,1,NA,1,NA,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,182,277,70,223,269,53,65,271,159,131,199,183,206,235,245,125,28,250,104,95,276,270,336,209,52,402,279,39,204,130,56,185,39,268,260,127,259,154,243,32,178,181,364,121,71,257,326,96,269,197,47,183,73,251,214,137,222,159,273,273,262,152,108,172,243,56,64,314,142,188,189,163,288,286,232,167,79,86,49,206
"2644","P","687648",2,400,56,1008425,66,52,1,NA,NA,2,2,2,2,2,NA,NA,2,NA,NA,1,5,1,1,2,2,2,2,2,2,1800,NA,NA,NA,2,1,2,2,3,2,2000,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,1,7200,1,NA,13,0,2,0,0,0,NA,3,NA,2,NA,1,939,999,NA,2,NA,NA,6,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,"",1,NA,0,NA,4,0,9000,6,453,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,20,80,137,54,21,27,54,73,22,121,63,108,101,65,95,20,90,63,51,65,109,61,24,55,102,104,53,73,117,23,68,21,25,77,23,107,71,63,78,65,131,78,14,65,122,139,77,59,95,24,71,20,20,70,18,96,54,51,88,72,21,63,84,94,20,16,63,52,19,111,64,116,134,87,103,23,61,69,58
"115","P","30428",1,200,56,1008425,57,81,1,NA,6,2,1,2,2,1,NA,NA,2,NA,NA,2,NA,NA,2,1,1,2,2,2,2,36000,3,1,1,2,1,2,2,1,2,1960,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,19,1,1,0,17600,0,50,1,1,1,NA,2,97,26,NA,1,1,NA,1,0,NA,NA,1,1,180,94,55,NA,NA,NA,2,"112",1,NA,0,205,NA,1,53601,56,478,200,56,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"119013",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,58,51,106,78,81,63,53,45,25,51,16,59,44,24,72,92,17,16,18,22,69,58,17,70,19,61,46,45,127,56,79,53,48,111,56,18,75,85,17,20,59,64,16,71,16,48,56,46,109,62,82,54,54,96,52,18,86,96,105,99,69,58,83,61,104,46,58,64,16,56,22,61,40,17,75,110,18,15,94
"847","P","206618",3,500,56,1008425,34,6,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,1,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,3,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,87,917,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,76,NA,NA,2,1,4,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,47,47,39,44,12,31,31,41,10,34,57,31,10,8,31,27,11,60,35,40,65,59,26,68,12,44,54,39,10,35,36,31,9,12,37,37,10,50,31,36,8,12,33,10,53,44,38,36,50,34,9,34,60,56,29,43,55,11,48,34,9,9,38,9,59,32,30,42,49,44,10,31,50,49,32,28,62,11,33
"3540","P","896617",1,400,56,1008425,12,70,1,NA,NA,2,1,2,1,1,NA,NA,2,NA,NA,2,NA,NA,2,1,1,2,2,2,2,0,NA,NA,NA,2,2,2,2,1,2,1976,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,0,2400,1,NA,16,0,2,0,19200,0,NA,3,NA,2,NA,2,24,3,NA,1,NA,NA,6,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,"",1,NA,0,NA,4,0,21600,26,190,NA,NA,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,14,3,11,25,11,3,4,14,10,5,22,14,27,19,11,18,1,10,13,14,15,5,9,16,13,4,3,15,10,3,19,9,20,22,12,22,4,10,12,12,11,3,13,20,9,3,5,11,11,4,20,11,18,16,13,23,5,10,17,10,11,3,13,17,10,3,3,12,12,3,22,10,22,24,14,27,3,11
"2329","P","599703",2,500,56,1008425,112,31,1,NA,1,2,2,2,2,2,NA,NA,2,3,NA,2,NA,NA,1,2,2,2,2,2,2,0,5,1,1,1,5,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,12,0,1,NA,24,0,1,0,0,65000,52,1,1,1,NA,2,50,32,NA,2,1,NA,1,0,4101,6110,1,1,8090,89,49,620,500,56,6,"6214",1,NA,0,3160,NA,65000,65000,50,501,500,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,2,1,NA,NA,"291123",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,133,109,171,153,109,196,174,229,115,44,114,202,128,84,121,105,38,33,140,186,136,100,120,118,172,23,46,34,79,202,141,37,96,85,37,110,241,188,149,198,65,108,146,148,87,34,38,32,113,161,90,80,128,87,37,118,173,162,39,44,156,95,124,138,163,232,181,201,104,31,111,176,126,98,148,98,49,32,32
"3040","P","776606",2,200,56,1008425,14,68,1,NA,6,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,1,2,2,2,2,0,NA,NA,11,2,1,2,2,2,2,1998,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,22,20000,1,0,14400,0,40,1,1,1,NA,1,50,999,NA,2,NA,NA,1,0,1105,NA,1,1,180,NA,NA,NA,NA,NA,1,"112",1,NA,0,205,NA,20000,34400,56,401,200,56,1,1,3,1,1,1,0,0,0,0,1,0,0,1,0,1,2,NA,NA,"119013",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,13,21,28,25,10,14,13,11,14,5,4,3,16,26,14,4,18,19,14,4,14,26,28,23,12,14,24,23,15,3,4,4,14,24,15,4,12,5,17,28,21,7,3,4,16,15,14,10,14,21,25,26,10,5,17,20,18,6,13,25,13,3,4,3,15,16,17,13,21,26,23,22,15,3,11,34,16,38
"5458","P","1399986",1,200,56,1008425,57,27,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,0,10,1,1,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,21,0,1,0,0,55000,40,1,1,1,NA,2,142,32,NA,2,1,NA,1,0,6203,NA,2,1,7690,84,43,NA,NA,NA,6,"5617Z",1,NA,0,6440,NA,55000,55000,56,450,200,56,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"472150",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,52,21,15,12,53,80,67,76,46,94,72,74,43,16,51,67,73,58,19,113,51,14,13,13,79,50,91,56,47,109,104,204,81,13,51,104,49,73,11,139,63,17,16,13,44,35,54,56,48,112,147,103,65,18,79,134,46,42,22,76,65,19,23,21,55,54,49,60,59,65,91,103,67,22,69,106,55,43,21
"3700","P","932951",2,100,56,1008425,87,46,1,NA,1,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,1,2,2,2,2,2,2,0,65,NA,2,2,1,2,2,2,2,2009,3,2,0,1,0,0,0,0,0,0,0,3,5,3,3,3,0,0,1,0,1,NA,16,0,1,0,0,52000,40,1,1,1,NA,1,924,999,NA,2,NA,NA,1,0,NA,NA,1,1,770,75,23,NA,100,56,1,"23",1,NA,0,9130,NA,52000,52000,8,188,100,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"533030",4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,29,25,78,101,113,59,95,102,69,190,96,130,32,21,170,201,37,56,83,142,27,26,62,77,151,101,78,71,66,158,95,74,34,27,173,175,26,116,77,114,44,25,80,82,105,80,93,129,67,163,88,103,54,27,114,142,28,65,86,98,56,40,69,116,227,93,64,67,74,127,72,77,33,29,119,162,31,69,74
"1405","P","344836",2,400,56,1008425,122,27,1,NA,4,2,2,2,2,2,NA,NA,2,NA,2,NA,NA,NA,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,1,2,2010,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,21,0,2,0,0,42000,40,1,1,1,NA,1,142,999,NA,2,1,NA,1,0,2304,NA,1,1,7860,86,43,NA,400,56,1,"6111",1,NA,0,2310,1,42000,42000,56,464,400,56,1,2,1,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"252020",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,215,123,100,124,35,38,113,36,173,32,207,139,173,226,132,135,90,121,133,180,127,42,167,197,156,110,35,128,129,141,134,44,146,124,184,251,52,32,148,37,144,214,32,41,126,100,186,121,114,108,125,202,100,113,36,31,200,237,160,89,39,140,149,131,228,191,121,248,41,180,34,154,38,52,147,134,172,109,35
"5523","P","1420123",1,400,56,1008425,68,52,1,NA,1,2,2,2,2,1,NA,NA,2,NA,NA,2,NA,NA,2,2,2,2,2,2,2,0,2,1,1,2,3,2,2,2,2,1994,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,16,0,2,0,0,18100,42,1,1,1,NA,2,32,50,NA,1,1,NA,1,0,NA,NA,2,1,8370,161,100,NA,NA,NA,4,"6241",1,NA,0,4610,4,18100,18100,56,149,400,56,2,2,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"399021",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,113,134,20,54,113,20,26,115,73,99,74,55,77,83,94,59,66,22,47,97,28,30,142,65,29,134,71,60,91,23,77,76,55,55,31,80,68,101,62,139,26,18,111,88,19,103,181,79,52,22,96,55,73,88,16,55,64,111,79,20,107,96,20,72,96,20,29,84,55,87,64,85,60,57,165,88,68,21,74
"1384","P","342302",1,100,56,1008425,150,30,1,NA,4,2,2,2,2,2,NA,NA,2,NA,1,2,NA,NA,2,2,2,2,2,2,2,120,NA,NA,11,2,1,2,2,1,2,2007,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,21,0,2,0,0,50000,20,1,1,NA,NA,4,999,999,NA,2,NA,NA,1,0,4101,NA,2,1,7870,NA,NA,NA,NA,NA,1,"611M1",1,NA,0,2200,1,50000,50120,53,501,100,56,2,2,1,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"251000",NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,128,343,353,244,160,139,157,167,169,48,45,60,119,217,140,46,125,138,59,41,130,47,45,49,133,132,117,139,179,237,243,306,164,55,153,216,156,165,230,55,145,56,51,40,137,134,144,164,136,223,331,214,113,46,142,249,126,104,270,233,197,164,214,246,144,239,141,144,184,70,46,54,157,227,148,48,140,159,76,219
"4466","P","1148260",1,100,56,1008425,115,25,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,0,35,4,1,2,5,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,20,0,1,0,0,87000,50,1,1,1,NA,1,32,999,NA,2,4,NA,1,0,NA,NA,1,1,380,71,25,NA,100,56,6,"2121",1,NA,0,7220,NA,87000,87000,56,501,690,30,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"493040",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,149,79,30,100,122,39,103,160,208,237,141,103,101,97,137,45,48,75,183,105,179,126,44,103,85,46,141,176,195,212,117,115,109,102,104,33,36,45,46,97,52,106,163,140,106,146,118,46,33,32,109,132,150,121,100,145,212,196,51,88,38,135,176,81,88,234,107,33,63,58,116,112,79,95,144,217,164,151,134
