"","RT","SERIALNO","SPORDER","PUMA","ST","ADJINC","PWGTP","AGEP","CIT","CITWP","COW","DDRS","DEAR","DEYE","DOUT","DPHY","DRAT","DRATX","DREM","ENG","FER","GCL","GCM","GCR","HINS1","HINS2","HINS3","HINS4","HINS5","HINS6","HINS7","INTP","JWMNP","JWRIP","JWTR","LANX","MAR","MARHD","MARHM","MARHT","MARHW","MARHYP","MIG","MIL","MLPA","MLPB","MLPCD","MLPE","MLPFG","MLPH","MLPI","MLPJ","MLPK","NWAB","NWAV","NWLA","NWLK","NWRE","OIP","PAP","RELP","RETP","SCH","SCHG","SCHL","SEMP","SEX","SSIP","SSP","WAGP","WKHP","WKL","WKW","WRK","YOEP","ANC","ANC1P","ANC2P","DECADE","DIS","DRIVESP","ESP","ESR","FHICOVP","FOD1P","FOD2P","HICOV","HISP","INDP","JWAP","JWDP","LANP","MIGPUMA","MIGSP","MSP","NAICSP","NATIVITY","NOP","OC","OCCP","PAOC","PERNP","PINCP","POBP","POVPIP","POWPUMA","POWSP","PRIVCOV","PUBCOV","QTRBIR","RAC1P","RAC2P","RAC3P","RACAIAN","RACASN","RACBLK","RACNH","RACNUM","RACPI","RACSOR","RACWHT","RC","SCIENGP","SCIENGRLP","SFN","SFR","SOCP","VPS","WAOB","FAGEP","FANCP","FCITP","FCITWP","FCOWP","FDDRSP","FDEARP","FDEYEP","FDISP","FDOUTP","FDPHYP","FDRATP","FDRATXP","FDREMP","FENGP","FESRP","FFERP","FFODP","FGCLP","FGCMP","FGCRP","FHINS1P","FHINS2P","FHINS3C","FHINS3P","FHINS4C","FHINS4P","FHINS5C","FHINS5P","FHINS6P","FHINS7P","FHISP","FINDP","FINTP","FJWDP","FJWMNP","FJWRIP","FJWTRP","FLANP","FLANXP","FMARHDP","FMARHMP","FMARHTP","FMARHWP","FMARHYP","FMARP","FMIGP","FMIGSP","FMILPP","FMILSP","FOCCP","FOIP","FPAP","FPERNP","FPINCP","FPOBP","FPOWSP","FPRIVCOVP","FPUBCOVP","FRACP","FRELP","FRETP","FSCHGP","FSCHLP","FSCHP","FSEMP","FSEXP","FSSIP","FSSP","FWAGP","FWKHP","FWKLP","FWKWP","FWRKP","FYOEP","pwgtp1","pwgtp2","pwgtp3","pwgtp4","pwgtp5","pwgtp6","pwgtp7","pwgtp8","pwgtp9","pwgtp10","pwgtp11","pwgtp12","pwgtp13","pwgtp14","pwgtp15","pwgtp16","pwgtp17","pwgtp18","pwgtp19","pwgtp20","pwgtp21","pwgtp22","pwgtp23","pwgtp24","pwgtp25","pwgtp26","pwgtp27","pwgtp28","pwgtp29","pwgtp30","pwgtp31","pwgtp32","pwgtp33","pwgtp34","pwgtp35","pwgtp36","pwgtp37","pwgtp38","pwgtp39","pwgtp40","pwgtp41","pwgtp42","pwgtp43","pwgtp44","pwgtp45","pwgtp46","pwgtp47","pwgtp48","pwgtp49","pwgtp50","pwgtp51","pwgtp52","pwgtp53","pwgtp54","pwgtp55","pwgtp56","pwgtp57","pwgtp58","pwgtp59","pwgtp60","pwgtp61","pwgtp62","pwgtp63","pwgtp64","pwgtp65","pwgtp66","pwgtp67","pwgtp68","pwgtp69","pwgtp70","pwgtp71","pwgtp72","pwgtp73","pwgtp74","pwgtp75","pwgtp76","pwgtp77","pwgtp78","pwgtp79","pwgtp80"
"1799","P","443374",3,300,56,1008425,163,12,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,8,9,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,32,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,501,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,190,156,148,150,40,55,52,186,239,185,41,141,202,58,161,256,244,221,272,126,153,182,170,165,52,49,46,170,324,155,74,227,158,52,176,240,267,264,242,173,179,209,209,193,57,44,43,165,234,164,57,181,175,44,143,276,302,263,271,148,148,150,161,139,50,51,51,142,262,208,38,153,166,49,188,369,229,228,239
"4237","P","1076951",1,500,56,1008425,140,44,1,NA,4,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,5,1,1,2,1,2,2,1,2,1992,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,16,0,2,0,0,42000,40,1,1,1,NA,1,939,999,NA,2,1,NA,1,0,NA,NA,1,1,9470,92,52,NA,NA,NA,1,"92MP",1,NA,0,5860,4,42000,42000,13,501,500,56,1,2,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"439061",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,170,50,141,41,132,136,129,282,117,253,143,160,235,133,44,194,242,41,43,128,147,51,171,34,125,185,124,263,136,197,136,130,182,193,48,167,250,47,28,106,157,37,149,43,131,124,139,326,118,318,159,132,198,116,41,209,285,43,37,141,137,50,205,55,144,126,133,266,187,202,139,131,250,157,37,207,257,40,43
"3193","P","818219",4,300,56,1008425,116,17,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,0,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,2,0,2,13,14,0,1,0,0,300,1,1,6,2,NA,1,211,999,NA,2,NA,1,6,0,NA,NA,1,2,9290,NA,NA,NA,NA,NA,6,"814",1,1,1,4250,NA,300,300,56,404,NA,NA,1,2,3,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"373010",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,214,153,110,136,26,77,165,96,202,165,40,105,31,126,122,32,110,42,121,211,243,111,168,161,39,118,258,150,172,169,33,115,41,103,125,57,111,28,156,181,181,122,91,97,34,163,237,106,281,174,35,157,31,97,125,36,125,44,128,192,174,109,130,109,38,122,194,139,146,164,24,159,43,115,87,27,107,30,73
"5020","P","1302260",2,200,56,1008425,8,56,1,NA,4,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,1,2,2,2,2,1,2,0,5,1,1,2,1,2,2,1,2,1986,1,2,0,0,0,1,0,0,0,0,0,3,5,3,3,3,0,0,1,0,1,NA,17,0,1,0,0,25000,60,1,1,1,NA,1,939,999,NA,2,1,NA,1,0,NA,NA,1,1,290,87,47,NA,NA,NA,1,"115",1,NA,0,6050,NA,25000,25000,18,391,200,56,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"4520XX",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,16,9,9,10,8,12,9,9,4,2,17,17,1,8,16,3,7,1,9,7,12,11,8,8,8,13,7,8,3,1,16,13,4,11,13,2,9,13,10,10,3,8,7,10,9,3,8,8,15,16,3,4,15,8,3,13,8,12,7,7,2,7,9,12,5,2,10,9,11,14,3,2,14,9,1,13,8
"518","P","133828",1,100,56,1008425,62,83,1,NA,NA,2,1,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,2,1,2,2,1,2,20,NA,NA,NA,2,2,2,2,1,2,1957,1,2,0,0,0,0,0,1,0,0,0,3,3,2,2,2,0,0,0,0,1,NA,17,0,1,0,12800,0,NA,3,NA,2,NA,4,999,999,NA,1,NA,NA,6,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,"",1,NA,0,NA,NA,0,12820,56,113,NA,NA,2,1,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,1,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,66,49,60,66,76,20,18,22,63,134,54,12,52,69,19,56,71,83,132,98,54,67,71,61,75,20,19,23,73,96,56,14,55,85,15,63,149,104,94,17,58,64,65,63,67,104,96,136,51,17,76,72,53,70,93,65,17,17,16,18,59,49,93,69,65,106,112,106,55,23,55,100,54,54,120,68,20,18,19,76
"1599","P","395332",4,100,56,1008425,31,10,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,6,6,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,195,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,49,201,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,7,28,32,58,36,63,26,42,35,44,10,33,26,10,42,45,14,43,37,54,27,8,51,38,57,28,8,37,13,56,26,7,10,47,36,25,24,33,12,30,9,25,25,51,32,45,26,68,45,33,9,32,31,13,61,42,10,65,29,46,29,9,46,30,54,36,6,34,10,52,31,8,7,33,29,28,46,27
"4513","P","1165221",2,500,56,1008425,67,64,1,NA,1,2,1,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,2,2,2,2,2,0,10,1,1,2,1,2,2,1,2,1991,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,20,0,1,0,0,40000,40,1,1,1,NA,1,82,999,NA,1,1,NA,1,0,NA,NA,1,1,4890,78,37,NA,NA,NA,1,"4442",1,NA,0,4700,NA,40000,40000,38,501,500,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"411011",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,49,102,68,105,111,17,21,76,73,77,70,113,20,70,76,68,113,19,21,74,69,105,79,103,106,23,19,64,71,85,67,83,17,64,60,69,90,19,114,74,63,23,69,17,18,102,85,60,68,79,80,20,92,59,84,62,19,128,104,64,72,20,58,18,19,116,118,70,75,53,69,20,138,73,78,51,21,134,22
"1086","P","260585",2,200,56,1008425,231,29,1,NA,1,2,2,2,2,2,NA,NA,2,NA,2,NA,NA,NA,1,2,2,2,2,2,2,0,25,1,1,2,1,2,2,1,2,2010,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,21,0,2,0,0,75000,40,1,1,1,NA,4,999,999,NA,2,1,NA,1,0,1101,NA,1,1,380,90,46,NA,NA,NA,1,"2121",1,NA,0,5000,4,75000,75000,56,501,200,56,1,2,1,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"431011",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,205,292,298,294,212,94,236,353,333,233,228,232,66,228,71,74,274,98,205,238,238,204,229,271,174,115,247,468,402,233,361,424,98,200,63,72,249,99,271,536,231,215,256,369,278,74,219,317,318,225,345,319,65,235,102,93,176,69,237,269,220,239,233,284,237,72,188,368,410,297,226,301,117,203,72,91,218,58,301
"885","P","213518",3,200,56,1008425,160,7,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,4,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,720,999,NA,2,NA,7,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,8,1,NA,NA,NA,NA,46,20,NA,NA,1,2,1,6,45,6,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,151,178,139,165,165,128,145,178,137,153,162,161,163,148,157,171,152,107,172,128,153,188,137,131,138,122,170,173,146,178,176,132,152,171,151,186,165,114,149,160,126,116,135,163,105,153,204,170,127,119,172,152,155,159,146,180,138,151,169,167,144,131,178,168,96,145,195,175,162,106,150,169,142,139,125,176,162,150,136
"3726","P","937363",3,300,56,1008425,72,9,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,6,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,720,939,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,222,NA,NA,1,2,4,9,68,20,0,1,0,0,2,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,38,46,69,112,94,137,100,55,65,76,21,19,22,97,119,90,22,82,95,100,19,100,163,109,100,56,51,85,64,63,25,47,24,93,125,55,25,76,156,48,40,48,94,92,115,82,109,62,67,81,23,17,33,72,109,121,32,59,86,77,18,90,121,101,116,62,48,130,85,79,26,27,30,84,92,58,33,68,153
"1343","P","333958",3,200,56,1008425,51,5,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,50,32,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,261,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,71,107,18,12,75,61,49,94,53,112,55,48,62,15,43,18,49,38,104,17,64,104,14,15,89,48,54,119,50,66,38,58,46,15,60,15,50,41,82,20,47,108,16,13,111,56,69,118,65,92,45,30,42,18,49,12,47,50,123,16,53,90,17,15,82,57,45,86,81,81,65,45,45,22,48,11,50,53,103
"685","P","170671",4,500,56,1008425,22,3,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,920,999,NA,2,NA,2,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,159,NA,NA,1,2,3,3,27,3,1,0,0,0,1,0,0,0,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,21,8,8,40,32,19,27,20,21,8,36,20,21,28,7,47,30,33,22,5,28,8,7,27,45,21,21,23,20,8,32,26,24,20,6,26,23,9,29,36,18,36,30,9,6,35,20,27,18,39,7,23,20,28,39,6,19,5,24,49,28,31,32,8,5,28,21,17,25,30,8,22,26,20,51,6,22,40
"3550","P","897514",5,200,56,1008425,207,14,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,10,10,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,50,22,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,319,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,236,45,70,179,135,151,226,258,504,179,61,445,263,278,175,59,196,59,297,356,217,77,38,193,213,228,237,227,366,180,61,357,182,521,235,62,208,75,116,39,170,335,352,247,142,184,280,202,66,178,353,73,257,68,205,308,290,364,39,47,232,451,279,158,236,310,172,174,60,215,315,81,215,58,256,341,333,279,412
"1614","P","399096",1,400,56,1008425,25,49,1,NA,5,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,80,1,1,2,1,2,2,1,2,2005,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,18,0,2,0,0,12000,35,1,1,1,NA,2,924,920,NA,2,1,NA,1,0,NA,NA,1,1,6370,92,37,NA,NA,NA,1,"491",1,NA,0,4760,2,12000,12000,8,437,500,56,1,2,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"412031",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,29,7,9,21,32,19,45,9,36,27,48,25,7,9,29,45,28,19,8,38,7,32,28,7,24,7,23,24,19,38,22,38,24,23,32,24,9,51,27,31,35,9,5,17,31,19,22,11,50,20,34,24,6,9,27,41,29,25,5,61,6,33,24,5,25,8,21,21,23,32,28,45,25,33,45,23,7,49,22
"2039","P","509026",2,400,56,1008425,9,67,1,NA,NA,2,1,2,2,2,NA,NA,1,NA,NA,2,NA,NA,2,1,1,1,2,2,2,0,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,2,0,0,5,0,1,NA,17,0,2,10100,8100,0,NA,3,NA,2,NA,1,924,999,NA,1,NA,NA,6,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,6,"",1,NA,0,NA,4,0,18200,40,327,NA,NA,1,1,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,13,15,8,9,13,8,2,2,4,12,14,6,7,8,14,7,13,7,14,11,8,2,9,10,2,9,18,13,16,8,9,12,5,5,4,2,2,14,17,12,7,2,6,6,3,12,18,14,20,7,5,9,8,8,4,2,1,7,2,3,7,11,6,11,12,12,3,4,2,6,7,12,8,7,16,18,14,13,4
"3293","P","838592",2,400,56,1008425,101,69,1,NA,NA,2,1,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,1,1,1,2,2,2,0,NA,NA,NA,2,1,2,2,3,2,1988,1,2,0,0,0,0,1,0,0,0,0,2,5,2,2,3,15200,0,1,0,1,NA,16,0,1,17800,0,0,NA,3,NA,2,NA,1,32,999,NA,1,NA,NA,6,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,"",1,NA,0,NA,NA,0,33000,21,419,NA,NA,1,1,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,108,68,92,227,95,147,141,140,157,107,46,172,143,41,101,79,29,88,168,200,123,125,104,30,78,26,125,90,36,112,186,38,31,213,96,76,126,81,27,23,99,155,89,150,142,174,84,79,129,133,34,140,139,28,107,119,53,139,158,140,114,123,106,25,111,39,68,90,23,108,238,44,28,127,113,89,260,100,28
"3991","P","1006503",1,100,56,1008425,68,22,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,0,15,3,1,2,1,2,2,1,2,2011,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,16,0,1,0,0,12000,50,1,4,1,NA,4,999,999,NA,2,3,NA,1,0,NA,NA,2,1,6170,76,34,NA,NA,NA,1,"484",1,NA,0,6320,NA,12000,12000,56,60,100,56,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"47207X",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,78,91,62,24,111,82,105,112,21,12,128,56,19,98,97,56,106,32,61,56,98,60,64,235,64,48,29,22,89,98,25,90,136,26,21,64,60,89,82,68,83,101,60,88,112,75,20,21,98,124,14,60,131,21,26,69,87,150,90,77,91,52,71,33,59,75,93,92,24,16,140,62,26,136,97,77,71,14,72,74
"4224","P","1074071",2,400,56,1008425,25,33,1,NA,2,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,12,1,1,2,1,2,1,1,2,2014,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,21,0,2,0,0,42000,40,1,1,1,NA,2,32,22,NA,2,1,NA,1,0,6199,NA,1,1,8370,96,55,NA,400,56,1,"6241",1,NA,0,2010,4,42000,42000,49,501,400,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,2,1,NA,NA,"211020",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,7,22,24,29,45,31,24,9,45,9,7,30,27,55,44,5,24,53,33,27,7,28,25,26,57,31,23,9,39,9,9,35,32,40,39,8,32,47,21,33,7,31,23,33,47,30,37,8,48,7,7,34,21,56,40,7,24,46,24,24,9,25,24,23,55,31,25,11,50,8,7,26,30,51,48,7,27,58
"3544","P","896722",4,100,56,1008425,113,3,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,32,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,501,NA,NA,1,2,1,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,36,47,147,116,118,213,92,43,90,42,33,201,130,159,106,92,218,119,141,148,34,34,116,91,105,235,99,31,117,38,32,186,109,182,127,98,243,98,81,161,45,35,137,138,78,169,111,37,104,33,44,184,131,239,103,90,206,111,83,196,33,40,105,109,104,152,145,37,150,30,31,188,134,244,89,82,250,121,123
"1643","P","403288",3,100,56,1008425,71,4,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,50,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,501,NA,NA,1,2,3,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,118,72,73,22,74,79,56,84,29,60,82,101,117,30,19,109,67,27,70,128,107,49,90,19,43,60,74,76,19,84,104,138,101,22,20,125,97,18,104,155,155,80,81,19,100,85,60,75,19,54,80,124,109,25,19,119,69,16,67,125,74,56,73,27,75,62,81,58,17,80,87,101,104,20,18,136,74,23,81
"5594","P","1440781",2,100,56,1008425,102,65,1,NA,NA,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,1,1,2,2,2,2,0,NA,NA,NA,2,1,2,2,2,2,1973,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,1,0,1,NA,20,0,1,0,10800,0,NA,3,NA,2,NA,1,22,999,NA,2,NA,NA,6,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,"",1,NA,0,NA,NA,0,10800,56,451,NA,NA,1,1,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,107,161,126,168,115,29,163,27,141,24,103,34,172,154,127,139,35,104,154,29,38,177,115,87,130,130,170,89,82,88,24,87,31,107,108,21,112,145,126,124,130,150,26,35,123,177,139,137,23,193,82,199,125,22,34,159,161,94,38,186,131,24,86,90,32,81,21,90,88,116,127,116,152,76,119,171,99,38,106
