"","RT","SERIALNO","SPORDER","PUMA","ST","ADJINC","PWGTP","AGEP","CIT","CITWP","COW","DDRS","DEAR","DEYE","DOUT","DPHY","DRAT","DRATX","DREM","ENG","FER","GCL","GCM","GCR","HINS1","HINS2","HINS3","HINS4","HINS5","HINS6","HINS7","INTP","JWMNP","JWRIP","JWTR","LANX","MAR","MARHD","MARHM","MARHT","MARHW","MARHYP","MIG","MIL","MLPA","MLPB","MLPCD","MLPE","MLPFG","MLPH","MLPI","MLPJ","MLPK","NWAB","NWAV","NWLA","NWLK","NWRE","OIP","PAP","RELP","RETP","SCH","SCHG","SCHL","SEMP","SEX","SSIP","SSP","WAGP","WKHP","WKL","WKW","WRK","YOEP","ANC","ANC1P","ANC2P","DECADE","DIS","DRIVESP","ESP","ESR","FHICOVP","FOD1P","FOD2P","HICOV","HISP","INDP","JWAP","JWDP","LANP","MIGPUMA","MIGSP","MSP","NAICSP","NATIVITY","NOP","OC","OCCP","PAOC","PERNP","PINCP","POBP","POVPIP","POWPUMA","POWSP","PRIVCOV","PUBCOV","QTRBIR","RAC1P","RAC2P","RAC3P","RACAIAN","RACASN","RACBLK","RACNH","RACNUM","RACPI","RACSOR","RACWHT","RC","SCIENGP","SCIENGRLP","SFN","SFR","SOCP","VPS","WAOB","FAGEP","FANCP","FCITP","FCITWP","FCOWP","FDDRSP","FDEARP","FDEYEP","FDISP","FDOUTP","FDPHYP","FDRATP","FDRATXP","FDREMP","FENGP","FESRP","FFERP","FFODP","FGCLP","FGCMP","FGCRP","FHINS1P","FHINS2P","FHINS3C","FHINS3P","FHINS4C","FHINS4P","FHINS5C","FHINS5P","FHINS6P","FHINS7P","FHISP","FINDP","FINTP","FJWDP","FJWMNP","FJWRIP","FJWTRP","FLANP","FLANXP","FMARHDP","FMARHMP","FMARHTP","FMARHWP","FMARHYP","FMARP","FMIGP","FMIGSP","FMILPP","FMILSP","FOCCP","FOIP","FPAP","FPERNP","FPINCP","FPOBP","FPOWSP","FPRIVCOVP","FPUBCOVP","FRACP","FRELP","FRETP","FSCHGP","FSCHLP","FSCHP","FSEMP","FSEXP","FSSIP","FSSP","FWAGP","FWKHP","FWKLP","FWKWP","FWRKP","FYOEP","pwgtp1","pwgtp2","pwgtp3","pwgtp4","pwgtp5","pwgtp6","pwgtp7","pwgtp8","pwgtp9","pwgtp10","pwgtp11","pwgtp12","pwgtp13","pwgtp14","pwgtp15","pwgtp16","pwgtp17","pwgtp18","pwgtp19","pwgtp20","pwgtp21","pwgtp22","pwgtp23","pwgtp24","pwgtp25","pwgtp26","pwgtp27","pwgtp28","pwgtp29","pwgtp30","pwgtp31","pwgtp32","pwgtp33","pwgtp34","pwgtp35","pwgtp36","pwgtp37","pwgtp38","pwgtp39","pwgtp40","pwgtp41","pwgtp42","pwgtp43","pwgtp44","pwgtp45","pwgtp46","pwgtp47","pwgtp48","pwgtp49","pwgtp50","pwgtp51","pwgtp52","pwgtp53","pwgtp54","pwgtp55","pwgtp56","pwgtp57","pwgtp58","pwgtp59","pwgtp60","pwgtp61","pwgtp62","pwgtp63","pwgtp64","pwgtp65","pwgtp66","pwgtp67","pwgtp68","pwgtp69","pwgtp70","pwgtp71","pwgtp72","pwgtp73","pwgtp74","pwgtp75","pwgtp76","pwgtp77","pwgtp78","pwgtp79","pwgtp80"
"5559","P","1426852",2,100,56,1008425,82,48,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,2,2,2012,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,14,0,1,0,0,30000,40,1,3,1,NA,4,999,999,NA,2,1,NA,1,0,NA,NA,1,23,770,71,28,NA,100,56,1,"23",1,NA,0,6440,NA,30000,30000,8,492,100,56,1,2,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"472150",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,103,28,122,109,103,231,26,73,152,152,53,78,83,101,130,25,107,110,15,24,123,25,85,78,83,250,46,65,112,158,105,70,68,84,112,24,83,104,119,115,141,143,125,30,75,30,185,67,28,26,80,74,57,95,196,111,57,21,121,115,122,131,99,17,91,39,217,71,20,42,67,72,92,100,121,105,59,15,22
"1902","P","473340",1,100,56,1008425,63,37,5,NA,1,2,2,2,2,2,NA,NA,2,2,NA,2,NA,NA,2,2,2,2,2,2,2,0,5,1,1,1,1,2,2,1,2,1996,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,16,0,1,0,0,32000,65,1,1,1,1995,1,210,999,6,2,1,NA,1,0,NA,NA,2,2,4670,89,49,625,NA,NA,1,"4411",2,NA,0,9610,NA,32000,32000,303,186,100,56,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"537061",NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,51,71,21,61,94,63,201,28,95,30,91,41,119,90,17,82,108,61,70,56,48,21,47,81,166,110,96,57,43,118,120,16,23,39,57,97,76,17,10,44,48,138,53,20,31,26,111,79,65,108,75,66,129,158,73,17,45,101,40,107,15,65,82,55,117,58,27,114,19,161,15,34,107,107,84,67,25,50,25
"409","P","108489",1,400,56,1008425,111,47,1,NA,3,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,2,2,2,2,2,0,1,1,1,2,4,2,2,1,2,1994,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,19,0,1,0,0,82000,50,1,1,1,NA,1,20,999,NA,2,1,NA,1,0,NA,NA,1,1,9470,82,43,NA,400,56,5,"92MP",1,NA,0,3850,NA,82000,82000,30,501,400,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"333050",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,115,189,101,110,212,97,37,219,161,43,116,103,35,115,39,98,111,101,42,245,95,167,103,107,151,117,31,157,187,28,76,122,42,107,39,115,100,128,172,32,128,44,85,115,38,112,186,36,36,177,104,99,144,110,243,125,107,117,221,45,108,26,107,93,30,116,150,27,34,179,100,143,234,100,166,117,122,103,32
"1861","P","460826",5,200,56,1008425,25,19,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,0,40,1,1,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,15,0,1,NA,16,0,1,0,0,80000,45,1,5,1,NA,4,999,999,NA,2,1,NA,1,0,NA,NA,1,1,770,70,23,NA,NA,NA,6,"23",1,NA,0,6710,NA,80000,80000,56,501,200,56,1,2,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"474031",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,37,38,10,8,59,16,12,58,31,14,19,5,27,16,19,18,12,31,21,31,7,8,96,49,6,41,35,9,11,19,43,62,34,44,15,50,51,17,34,32,61,56,7,8,38,40,8,38,38,40,41,15,22,27,29,35,6,32,29,27,7,8,24,44,7,13,45,7,5,23,20,34,18,24,36,20,29,24,31,20
"2380","P","616205",2,400,56,1008425,459,48,1,NA,3,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,1,2,1989,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,22,0,2,0,0,25000,40,1,1,1,NA,4,999,999,NA,2,1,NA,1,0,2310,NA,1,1,7860,86,43,NA,NA,NA,1,"6111",1,NA,0,2330,4,25000,25000,56,501,400,56,1,2,1,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"252050",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,203,165,424,386,498,638,438,185,431,159,178,695,381,751,623,447,549,319,453,178,608,650,535,450,457,179,604,694,449,743,657,165,465,155,465,402,159,490,455,663,176,143,488,426,511,589,431,224,413,123,169,751,474,785,531,499,660,353,546,171,553,671,407,401,404,141,565,816,462,655,671,152,422,164,535,592,151,448,424
"2814","P","727250",3,300,56,1008425,48,29,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,0,5,1,1,2,5,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,2,0,1,NA,19,0,1,0,0,28000,40,1,1,NA,NA,4,999,999,NA,2,1,NA,1,1,NA,NA,1,1,8790,53,16,NA,300,56,6,"8112",1,NA,0,7010,NA,28000,28000,56,354,300,56,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,1,3,"492011",NA,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,NA,1,NA,1,NA,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,13,35,57,45,43,14,62,62,94,44,15,15,56,41,24,63,65,54,48,44,19,43,74,66,50,20,38,31,68,125,13,15,80,93,16,62,106,42,41,50,82,51,53,48,66,95,55,82,17,14,86,76,14,76,85,11,10,62,53,55,88,46,55,50,44,63,37,53,10,11,82,65,12,79,115,10,8,29,42,33
"3341","P","847240",4,500,56,1008425,12,6,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,2,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,88,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,469,NA,NA,1,2,2,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,11,25,13,17,15,10,13,3,14,4,12,10,4,12,24,3,4,4,3,14,11,1,10,3,13,20,9,17,15,20,11,8,18,13,2,20,20,16,16,6,17,14,12,19,11,11,12,3,11,3,17,14,5,8,20,6,4,5,3,8,8,5,12,4,16,14,14,16,10,14,10,9,17,13,4,21,21,15
"601","P","153739",5,100,56,1008425,8,11,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,7,8,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,22,999,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,49,266,NA,NA,1,2,3,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,2,3,9,8,8,11,11,18,11,3,14,12,16,8,4,9,3,2,3,9,12,14,10,7,10,9,12,3,8,15,2,9,1,6,12,9,16,14,21,12,2,2,11,9,8,11,10,14,11,3,15,11,14,8,1,7,5,3,3,8,14,14,7,7,10,8,11,3,7,15,2,7,2,5,12,8,19,18
"2578","P","667466",2,200,56,1008425,125,61,1,NA,7,2,2,2,2,2,NA,2,2,NA,NA,2,NA,NA,2,2,2,2,2,2,2,0,NA,NA,11,2,1,2,2,2,2,2002,1,2,0,0,0,1,0,0,0,0,0,3,5,3,3,3,0,0,1,0,1,NA,16,0,1,0,0,12000,60,1,1,1,NA,4,999,999,NA,2,NA,NA,1,0,NA,NA,2,1,8590,NA,NA,NA,NA,NA,1,"713Z",1,NA,0,430,NA,12000,12000,46,313,200,56,2,2,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"119XXX",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,160,31,104,40,117,137,39,134,193,34,39,255,131,137,211,92,207,109,119,269,127,37,129,49,169,172,34,123,214,37,42,186,101,108,195,159,233,118,122,175,131,34,115,34,107,104,35,123,243,37,32,243,133,132,212,87,190,143,145,162,106,37,117,56,179,130,39,123,250,53,34,199,115,108,200,162,263,134,112,175
"5716","P","1477709",1,400,56,1008425,55,51,1,NA,4,1,2,2,1,1,NA,NA,2,NA,NA,2,NA,NA,2,2,2,2,2,2,2,0,5,1,1,2,1,2,2,2,2,2012,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,0,0,1,NA,17,0,2,0,0,45000,48,1,1,1,NA,4,999,999,NA,1,1,NA,1,0,NA,NA,2,1,9470,77,37,NA,NA,NA,1,"92MP",1,NA,0,3800,4,45000,45000,56,398,400,56,2,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"333010",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,23,26,14,10,70,15,60,21,62,60,59,43,22,18,55,60,12,38,61,76,42,42,70,82,77,47,105,47,81,100,96,101,48,61,116,94,73,90,15,47,14,16,18,21,61,19,65,18,40,57,59,67,16,14,56,45,21,67,56,98,54,72,48,53,121,51,91,53,100,106,76,77,66,45,72,109,48,83,16
"5011","P","1300986",1,300,56,1008425,62,73,1,NA,NA,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,1,2,1,2,2,2,2,5600,NA,NA,NA,2,1,2,2,1,2,1958,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,34600,1,NA,16,0,1,0,19700,0,NA,3,NA,2,NA,1,51,999,NA,2,NA,NA,6,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,"",1,NA,0,NA,NA,0,59900,56,501,NA,NA,1,1,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,65,109,106,77,17,122,20,62,60,57,53,60,68,87,15,68,66,58,54,60,18,55,70,17,73,78,61,22,122,115,94,120,18,56,53,119,16,100,18,20,68,118,96,74,16,129,18,58,65,65,56,76,62,89,17,76,61,63,69,56,19,66,54,20,50,57,72,19,122,100,105,113,21,58,52,100,18,86
"3484","P","884492",2,400,56,1008425,96,36,1,NA,1,1,2,1,2,1,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,15,2,1,2,1,2,2,2,2,1997,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,1,0,1,NA,16,0,2,0,0,40000,40,1,1,1,NA,1,51,999,NA,1,2,NA,1,0,NA,NA,1,1,2070,79,37,NA,NA,NA,1,"32411",1,NA,0,5820,1,40000,40000,49,501,400,56,1,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"439022",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,115,94,107,161,102,147,88,114,114,105,37,147,161,32,80,90,31,88,143,185,111,111,114,34,117,30,73,89,33,88,178,26,25,178,85,83,179,90,29,23,81,103,92,174,115,218,132,89,146,86,23,153,138,28,130,97,29,92,178,140,98,103,93,26,91,35,107,96,26,104,144,32,38,132,93,107,164,98,27
"940","P","222096",2,200,56,1008425,45,30,1,NA,1,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,2,2,2,2,2,2,2,0,1,NA,10,2,5,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,13,0,1,NA,19,0,2,0,0,200,25,1,6,1,NA,2,50,142,NA,2,NA,NA,1,0,NA,NA,2,1,8680,130,85,NA,NA,NA,6,"722Z",1,NA,0,4110,4,200,200,36,1,200,56,2,2,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"353031",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,75,37,57,13,47,80,41,31,14,40,44,78,85,13,11,58,52,18,68,51,80,49,40,12,51,49,43,40,13,57,49,77,84,10,15,67,35,11,49,53,90,46,37,14,44,37,68,35,13,67,45,57,63,11,12,69,60,13,50,68,74,33,42,16,46,44,77,60,14,49,48,72,61,10,11,78,51,16,42
"612","P","157418",1,300,56,1008425,42,47,1,NA,3,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,2,2,2,2,1,2,2,0,5,1,1,2,1,2,2,1,2,2009,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,21,5500,2,0,0,12200,22,1,1,1,NA,1,22,999,NA,2,1,NA,1,0,3301,NA,1,1,6770,89,49,NA,NA,NA,1,"51912",1,NA,0,2430,4,17700,17700,32,501,300,56,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,2,2,NA,NA,"254021",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,62,69,13,55,59,72,54,41,39,40,44,12,47,61,15,48,9,47,98,12,41,10,62,37,13,13,39,39,45,39,33,64,47,14,75,46,62,41,14,55,42,62,11,34,61,78,35,34,67,47,43,12,41,106,17,37,11,36,70,8,47,13,64,47,10,13,46,37,36,43,50,70,50,12,87,52,70,48,7
"3298","P","839081",1,300,56,1008425,11,67,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,2,2,1,1,2,2,2,0,NA,NA,NA,2,2,2,2,1,2,1988,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,0,0,1,NA,19,0,1,0,17600,0,NA,2,NA,2,NA,4,999,999,NA,2,NA,NA,6,0,NA,NA,1,1,770,NA,NA,NA,NA,NA,3,"23",1,NA,0,6320,NA,0,17600,6,157,NA,NA,2,1,3,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"47207X",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,14,19,3,10,21,4,2,11,12,23,13,9,12,10,16,12,11,6,9,25,4,4,18,11,4,17,22,11,13,4,10,10,13,14,3,9,12,19,10,3,18,18,4,10,25,3,6,13,13,19,12,11,12,10,15,12,12,3,10,23,3,4,23,8,4,20,23,13,14,2,12,10,12,13,4,11,13,19,10
"3624","P","916895",1,400,56,1008425,89,65,1,NA,1,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,2,2,1,2,2,2,2,1900,15,1,1,2,1,2,2,2,2,1978,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,0,0,0,0,1,NA,16,0,1,0,0,72000,40,1,1,1,NA,2,82,21,NA,2,1,NA,1,1,NA,NA,1,1,4270,43,10,NA,NA,NA,1,"4238",1,NA,0,8140,NA,72000,73900,19,501,400,56,2,1,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"514120",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,1,NA,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,113,84,84,125,25,22,29,80,145,69,28,81,75,22,76,138,140,186,26,85,101,89,66,89,163,136,142,121,29,72,128,103,102,186,91,29,33,23,124,84,82,93,81,74,23,31,26,111,134,82,27,82,90,31,83,141,175,177,25,71,91,113,94,80,128,147,134,101,25,74,143,102,85,164,124,23,30,25,148
"5060","P","1311387",1,500,56,1008425,51,33,1,NA,3,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,2,2,2,2,2,2,2,0,NA,NA,11,2,1,2,2,1,2,2003,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,16,0,2,0,0,12000,15,1,1,1,NA,4,999,999,NA,2,NA,NA,1,0,NA,NA,2,1,9370,NA,NA,NA,NA,NA,1,"9211MP",1,NA,0,5120,1,12000,12000,56,193,500,56,2,2,1,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"433031",NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,38,96,17,45,50,15,43,53,18,36,43,49,13,79,81,84,98,22,53,61,49,18,67,61,49,98,66,45,75,37,49,55,97,20,14,14,15,79,48,51,32,17,106,50,54,110,55,48,75,46,61,43,98,20,12,18,14,85,60,58,53,62,20,41,42,18,49,39,14,59,40,42,16,74,78,81,93,15,53
"2002","P","497512",1,500,56,1008425,272,43,4,2000,NA,2,2,2,2,2,NA,NA,2,NA,2,2,NA,NA,1,2,2,2,2,2,2,0,NA,NA,NA,2,1,2,2,1,2,1989,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,3,3,0,0,0,0,1,NA,10,0,2,0,0,0,NA,3,NA,NA,1996,4,999,999,6,2,NA,NA,6,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,1,"",2,NA,0,NA,2,0,0,134,288,NA,NA,1,2,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,5,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,NA,1,NA,1,NA,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,283,327,286,109,362,235,71,335,467,663,417,230,247,253,249,200,110,87,87,466,315,463,188,65,255,352,112,290,545,438,415,314,334,213,314,143,58,104,77,105,363,90,278,479,288,237,460,299,128,80,138,248,262,271,253,217,319,396,358,82,216,65,314,459,295,332,355,179,99,100,75,319,225,343,372,250,428,512,515,557
"174","P","51720",1,200,56,1008425,17,80,1,NA,NA,2,2,2,2,2,NA,NA,2,NA,NA,2,NA,NA,2,1,1,2,2,2,2,0,NA,NA,NA,2,2,2,2,1,2,1952,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,2,3,0,0,0,0,1,NA,17,0,2,0,24400,0,NA,3,NA,2,NA,2,50,22,NA,2,NA,NA,6,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,"",1,NA,0,NA,4,0,24400,20,352,NA,NA,1,1,4,1,1,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,6,4,17,12,21,17,12,26,28,31,18,4,13,35,19,15,34,14,7,4,5,5,17,19,18,14,18,38,26,25,20,5,19,29,12,20,28,19,32,25,30,34,18,14,16,13,16,6,4,7,13,29,17,5,14,18,4,12,41,40,32,24,15,16,20,16,16,6,3,5,27,30,19,6,13,16,6,19,6
"5402","P","1391436",4,100,56,1008425,10,9,1,NA,NA,2,2,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,6,6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,999,999,NA,2,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,49,124,NA,NA,1,2,2,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,NA,1,NA,1,NA,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,13,16,8,10,10,16,9,21,4,9,3,13,10,11,4,3,18,11,3,8,21,11,15,14,4,11,5,9,13,3,7,3,13,15,10,6,8,4,11,1,13,5,11,9,12,3,10,2,16,9,20,14,9,15,16,15,3,10,23,11,3,10,1,3,16,11,18,9,15,18,8,18,4,3,9,8,10,22,14,22
"848","P","206618",4,500,56,1008425,38,4,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,87,994,NA,2,NA,1,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,"",1,1,1,NA,NA,NA,NA,56,76,NA,NA,2,1,2,1,1,1,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,"",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,65,55,40,50,11,39,35,43,10,49,62,46,12,9,36,39,16,66,33,46,74,79,41,49,11,48,53,41,15,50,62,39,10,11,45,33,9,53,51,40,9,12,34,13,79,41,32,44,56,32,11,34,71,80,34,39,68,15,55,34,11,9,39,9,68,39,30,40,61,41,13,47,63,51,35,44,62,10,29
